video_id,title,description,thumbnail_link_default,thumbnail_link_medium,channel_id,channel_title,category_id,duration,published_at,view_count,Thumbnail_link,ranking
NFcp_8np3e8,지락이들에게점령당한에그이즈커밍 | 👅나영석의 우르르쾅쾅,"이 회사는 이제 저희 겁니다

#채널십오야 #와글와글 #유료광고포함
#이은지 #미미 #이영지 #안유진 #뿅뿅지구오락실 #지락실",https://i.ytimg.com/vi/NFcp_8np3e8/default.jpg,https://i.ytimg.com/vi/NFcp_8np3e8/mqdefault.jpg,UCQ2O-iftmnlfrBuNsUUTofQ,채널십오야,Entertainment,35.6,2024-02-23 09:00:27+00:00,2761816,[![Image](https://i.ytimg.com/vi/NFcp_8np3e8/default.jpg)](https://www.youtube.com/watch?v=NFcp_8np3e8),1
XqLPk37ZtQs,역대 최고 몸무게와 최고 난이도 등극한 어마어마한 초대형견ㅣ견종백과 세인트 버나드 편,"오늘 견종백과로 만나볼 친구는 세인트 버나드입니다! 

영상 내내 형욱 님은 뭉치의 크기에 감탄하고 
영상 내내 뭉치는 침을 흘렸답니다🐶

00:00 하이라이트 
00:13 세인트 버나드 소개 
00:30 세인트 버나드의 역할? 
01:38 세인트 버나드의 크기?
03:42 세인트 버나드의 생김새?
05:15 세인트 버나드의 활동량?
05:47 세인트 버나드의 여름과 겨울? 
06:18 세인트 버나드의 질병? 
06:45 흔치 않은 견종을 키울 때의 고충? 
07:40 세인트 버나드 예비 보호자에게 하고 싶은 말?
08:49 세인트 버나드의 난이도?
09:19 세인트 버나드를 한마디로 표현하면?

🐶강아지 키우기 어려우신가요!? 
앞으로 저희 채널과 함께 키워봅시다!

📚 보듬교육 : https://www.bodeum.co.kr/
🎁 보듬숍 : https://ppz.kr
✨ 인스타그램 :  instagram.com/hunter.kang   
🐾 비즈니스 문의 : [email] 

영상 내 번역 자막은 유튜브 번역 No.1, 자메이크에서 제작하였습니다. 
유튜브 채널 성장의 시작은 자메이크(https://bit.ly/Bodeumofficial)

#강형욱 #강아지 #세인트버나드


Copyright ⓒ 2024 Studio Episode - All Rights Reserved",https://i.ytimg.com/vi/XqLPk37ZtQs/default.jpg,https://i.ytimg.com/vi/XqLPk37ZtQs/mqdefault.jpg,UCee1MvXr6E8qC_d2WEYTU5g,강형욱의 보듬TV,Pets & Animals,9.7,2024-02-24 03:00:29+00:00,2679161,[![Image](https://i.ytimg.com/vi/XqLPk37ZtQs/default.jpg)](https://www.youtube.com/watch?v=XqLPk37ZtQs),2
hGAwSz0QJ7w,여자친구 있는 이유 (SUB),"#웹드라마 #기본매뉴얼 #택시 #카페 #셀카 #음성메시지
멤버십 가입 - https://www.youtube.com/channel/UChgOgRNxrtCcVARDQT_c-Zg/join


광고문의 - [email]
일반문의 - [email]
배우지원 - [email]
배우협업문의 - [email]",https://i.ytimg.com/vi/hGAwSz0QJ7w/default.jpg,https://i.ytimg.com/vi/hGAwSz0QJ7w/mqdefault.jpg,UChgOgRNxrtCcVARDQT_c-Zg,짧은대본 ShortPaper,Entertainment,5.4,2024-02-24 11:00:39+00:00,493859,[![Image](https://i.ytimg.com/vi/hGAwSz0QJ7w/default.jpg)](https://www.youtube.com/watch?v=hGAwSz0QJ7w),3
kSYYaB-4QFY,일본방송사가 만든 한류드라마에 일본여성들이 푹 빠진 이유,"일본에 사는 한일부부가 일본의 다양한 정보를 투머치토크!
한국에서는 알 수 없는 시사/경제/생활/문화등의 정보를
일본 현지인의 시선으로 알기 쉽게 이야기합니다.

[촬영날짜] 2024년2월24일


◆라이브(생방송)◆

매주 수,토,일에 토크 생방송을 진행하고 있습니다.
주말에는 일본 여러 동네를  여행하는 야외방송도^^


◆자기 소개◆

ー오상(박준식)ー
울산 출신 한국인, 2003년부터 일본거주, 교토대 졸업,
일본기업·외자계 기업 근무 경험, 일본어 네이티브 수준 

ー츄미코(박미사)ー
아이치/미에현 출신 일본인, 도시샤대 졸업,
나고야대 법대 중퇴, 전 항공사 승무원, 한국어 계속 공부중(TOPIK 6급 취득자)


◆비즈니스 문의◆

[email]

※구체적인 안건 내용 및 조건이 적혀 있지 않은 메일, 개인적인 메일은 답장하지 않은 점, 양해해 주시기 바랍니다.


◆후원하기◆

(투네이션)
https://toon.at/donate/636790796373914461

(멤버쉽 가입)
https://www.youtube.com/channel/UCpK0ae9lWdtyDi9Cdc1Fqeg/join


◆팬레터등의 주소◆

https://pf.kakao.com/_DGJxkxl
위의 링크에서 카톡을 보내주시면 사서함 주소를 알려 드리겠습니다.
(※ 답변은 일주일 정도 걸립니다. )


#일본정보 #일본문화 #박가네",https://i.ytimg.com/vi/kSYYaB-4QFY/default.jpg,https://i.ytimg.com/vi/kSYYaB-4QFY/mqdefault.jpg,UCpK0ae9lWdtyDi9Cdc1Fqeg,ぱく家(박가네),Entertainment,19.6,2024-02-24 23:00:22+00:00,410894,[![Image](https://i.ytimg.com/vi/kSYYaB-4QFY/default.jpg)](https://www.youtube.com/watch?v=kSYYaB-4QFY),4
4awdUHqDERQ,슈퍼카 4대로 고등학생 졸업식 가주기,캬 꽃감이 행복하겠다,https://i.ytimg.com/vi/4awdUHqDERQ/default.jpg,https://i.ytimg.com/vi/4awdUHqDERQ/mqdefault.jpg,UC-5acDjU6XFWu-__G17V_YQ,와나나,Entertainment,9.9,2024-02-25 11:33:46+00:00,282447,[![Image](https://i.ytimg.com/vi/4awdUHqDERQ/default.jpg)](https://www.youtube.com/watch?v=4awdUHqDERQ),5
YLDaHA2x2d4,송이한테 청혼하는 날 (ENG/JPN),"Please activate the subtitles in the settings. 

★아름송이의 다른 일상도 궁금하다면!
IG : @areumsongee
E-MAIL : [email]",https://i.ytimg.com/vi/YLDaHA2x2d4/default.jpg,https://i.ytimg.com/vi/YLDaHA2x2d4/mqdefault.jpg,UCZggbgiMY7u4Def37xQpyAQ,areumsongee아름송이,People & Blogs,10.8,2024-02-24 12:00:33+00:00,366415,[![Image](https://i.ytimg.com/vi/YLDaHA2x2d4/default.jpg)](https://www.youtube.com/watch?v=YLDaHA2x2d4),6
mXQVRkAWO9Q,브롤 토크: 신규 경쟁 모드! 💀 [브롤스타즈],"브롤 토크가 새로운 업데이트와 함께 찾아왔습니다!
파워 리그가 사라지고 경쟁전이 새롭게 등장합니다!

📲 지금 다운로드 받으세요 👉 https://supr.cl/BrawlStarsKR

브롤스타즈 Youtube 🔗 https://www.youtube.com/BrawlStarsKorea/
브롤스타즈 공식 카페 🔗 https://cafe.naver.com/brawlstars
브롤스타즈 Kakaotalk 🔗 http://pf.kakao.com/_Wqxdwxj/friend
브롤스타즈 Facebook 🔗 https://www.facebook.com/BrawlStarsKorea/
브롤스타즈 Instagram 🔗 https://www.instagram.com/brawlstars_korea/ 
브롤스타즈 Tik Tok 🔗 https://www.tiktok.com/@brawlstars_korea

#브롤스타즈 #브롤토크 #업데이트 #시간의발자취
#brawlstars #brawltalk #update #sandsoftime",https://i.ytimg.com/vi/mXQVRkAWO9Q/default.jpg,https://i.ytimg.com/vi/mXQVRkAWO9Q/mqdefault.jpg,UClJspSpzADMROqOW9HLHaoA,브롤스타즈,Gaming,11.7,2024-02-24 16:12:58+00:00,160262,[![Image](https://i.ytimg.com/vi/mXQVRkAWO9Q/default.jpg)](https://www.youtube.com/watch?v=mXQVRkAWO9Q),7
ctFY6cVOoA4,PLAVE(플레이브) 'WAY 4 LUV' M/V Teaser,"PLAVE(플레이브) 2nd Mini Album
'ASTERUM : 134-1' 

2024.02.26 MON 6PM (KST)

🔹PLAVE(플레이브) OFFICIAL
FANCAFE : https://cafe.daum.net/plave
X : https://twitter.com/plave_official
INSTAGRAM : https://www.instagram.com/plave_official
TIKTOK : https://www.tiktok.com/@plave_official
FACEBOOK : https://www.facebook.com/Plave.official

#PLAVE #플레이브
#WAY_4_LUV #W4L
#ASTERUM_1341",https://i.ytimg.com/vi/ctFY6cVOoA4/default.jpg,https://i.ytimg.com/vi/ctFY6cVOoA4/mqdefault.jpg,UCPZIPuQPrfrUG9Xe_okEmQA,PLAVE 플레이브,Entertainment,0.6,2024-02-24 15:00:35+00:00,206355,[![Image](https://i.ytimg.com/vi/ctFY6cVOoA4/default.jpg)](https://www.youtube.com/watch?v=ctFY6cVOoA4),8
CKbqb4N9HLQ,[28회 하이라이트] 고려를 위한 김동준의 역도들을 향한 분노.. 주석태의 최후? [고려거란전쟁]|KBS 20240225 방송,"고려거란전쟁 전체회차 바로 보기 
https://www.youtube.com/playlist?list=PLPJzFoOSNF-N1SSq46iCe0sILLfbTOuPq

고려거란전쟁 하이라이트만 다시 보기 
https://www.youtube.com/playlist?list=PLtIE58PMEFP4GqXmqcxjaf2qzWhZSAyop

채널에 가입하여 혜택을 누려보세요.
https://www.youtube.com/channel/UCn0nlepACCBD6rxj-GUwn5A/join

#최수종 #김동준 #고려거란전쟁 #KBS #사극",https://i.ytimg.com/vi/CKbqb4N9HLQ/default.jpg,https://i.ytimg.com/vi/CKbqb4N9HLQ/mqdefault.jpg,UCn0nlepACCBD6rxj-GUwn5A,KBS Drama Classic,Entertainment,9.9,2024-02-25 14:22:46+00:00,122086,[![Image](https://i.ytimg.com/vi/CKbqb4N9HLQ/default.jpg)](https://www.youtube.com/watch?v=CKbqb4N9HLQ),9
vPy92gmO1wQ,소주랑,"#스케치코미디 #숏무비 #냉삼
.
.
.
BGM출처
https://www.youtube.com/watch?v=FxFrjA3US3g",https://i.ytimg.com/vi/vPy92gmO1wQ/default.jpg,https://i.ytimg.com/vi/vPy92gmO1wQ/mqdefault.jpg,UCv-HJGOUupbVHCEBRdcLuVA,180초,Comedy,7.6,2024-02-25 02:00:30+00:00,615951,[![Image](https://i.ytimg.com/vi/vPy92gmO1wQ/default.jpg)](https://www.youtube.com/watch?v=vPy92gmO1wQ),10
Ec-L-JiD9zY,(SUB) 르세라핌(LE SSERAFIM) 예능 좀 한다더니 EASY~하게 접수하고 갔습니다 #먹방 #마피아게임ㅣ할명수 ep.171,"명-하!

#명수네게스트하우스 🏡
르세라핌 체크인🔑 00:00
명카찬스 밥도 먹고 10:27
마피아 게임도 하고 18:35
200만 되면 또 놀러오는 거다💚

+ 다음 거 이유갓지않은이유 39:27

*ENG/JPN subtitles uploaded!  Thank you for waiting😊*

#LESSERAFIM #르세라핌 #할명수 #박명수
=======================================
✌할명수 인스타그램✌ https://www.instagram.com/jtbc_hms/

※ 협찬/비즈니스 문의
JTBC 마케팅솔루션팀 [email]

※ 지나친 욕설 및 인신공격성 댓글은 삭제 조치될 수 있습니다.",https://i.ytimg.com/vi/Ec-L-JiD9zY/default.jpg,https://i.ytimg.com/vi/Ec-L-JiD9zY/mqdefault.jpg,UCmbGE7Y2ov7pTBuUrkXgtTQ,할명수,Entertainment,39.8,2024-02-23 08:30:06+00:00,835995,[![Image](https://i.ytimg.com/vi/Ec-L-JiD9zY/default.jpg)](https://www.youtube.com/watch?v=Ec-L-JiD9zY),11
wRrytfS8wrA,온세계 유행을 이끌었는데.. 어느새 지고 있는 명품템,"#패션 #지는패션 #패션트렌드


👚착장 정보
아우터 / 자라 (단종)
이너 / 띠어리
https://www.ssfshop.com/Theory/GM0023072667671/good
귀걸이 / 핀리 
http://www.finnlee.co.kr/39/?idx=158



------
📸 사진 출처 : 
- Vogue.com

📩 비지니스 문의 :
[email]

(c) 콘텐츠에 대한 저작권은 '옆집언니 최실장'에게 있습니다.",https://i.ytimg.com/vi/wRrytfS8wrA/default.jpg,https://i.ytimg.com/vi/wRrytfS8wrA/mqdefault.jpg,UCzYB6YA5f-Tc7GQcIese7pg,옆집언니 최실장 stylist unnie,Howto & Style,11.2,2024-02-25 01:05:01+00:00,217805,[![Image](https://i.ytimg.com/vi/wRrytfS8wrA/default.jpg)](https://www.youtube.com/watch?v=wRrytfS8wrA),12
F8f_Tobdu6o,손님과 알바,"#띱 #써브웨이 #썹픽 #스케치코미디

손님과 알바

정말 간편하고 빠르고 순식간에 주문이 끝나버렸다..
써브웨이 베스트 조합으로 알아서 만들어주는 썹픽!

재료 하나하나 고를 필요 없이
썹픽 한마디로 주문 끝!

이탈리안 비엠티™ 썹픽!
스테이크 & 치즈 썹픽!
로티세리 바비큐 치킨 썹픽!

규남이가 먹은 썹픽이 궁금하다면 ?
https://www.subway.co.kr/eventView?eventIdx=243

용DJ / 윤태용 - https://www.instagram.com/actor_y16/
알바생 / 윤혁준 - https://www.instagram.com/yhjune/
여손님 / 김규남 - https://www.instagram.com/knamiiiiii/
남손님 / 정수한 - https://www.instagram.com/_soo_han/

엔딩곡 : Dear Marie - Loving Caliber",https://i.ytimg.com/vi/F8f_Tobdu6o/default.jpg,https://i.ytimg.com/vi/F8f_Tobdu6o/mqdefault.jpg,UCaxbXRPhdHPXjM-e-F00LVA,띱 Deep,Comedy,6.8,2024-02-24 03:00:14+00:00,1170424,[![Image](https://i.ytimg.com/vi/F8f_Tobdu6o/default.jpg)](https://www.youtube.com/watch?v=F8f_Tobdu6o),13
a9zveOP4Zno,가슴 속이 답답해지는 최악의 디자인 월드컵,"▶같이 보면 좋은 추천 영상
https://youtu.be/qbLpfBgZ2zg?si=VJuru7456bJWmy3P
▶'침착맨의 이상형 월드컵' 모아보기
https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN

▶이 영상의 생방송 원본
  •2024년 2월 19일 방송분: https://www.youtube.com/live/Y6qsbBcWcpU?si=sQJBFDlxL3b5CW-X

#침착맨 #최악 #디자인 #이상형월드컵",https://i.ytimg.com/vi/a9zveOP4Zno/default.jpg,https://i.ytimg.com/vi/a9zveOP4Zno/mqdefault.jpg,UCUj6rrhMTR9pipbAWBAMvUQ,침착맨,Entertainment,29.8,2024-02-25 10:00:00+00:00,646049,[![Image](https://i.ytimg.com/vi/a9zveOP4Zno/default.jpg)](https://www.youtube.com/watch?v=a9zveOP4Zno),14
oDSojqcBc0o,최초공개🐹 동물 왕국에 간 하남자 트리오 [하남자 여행 in 고베 2화],"사실 동물원 너무 재밌었습니다..!! 😻

하남자 여행 1화 https://youtu.be/IvXpXD4y4b8

본 영상은 [쌤소나이트 레드] 부분 유료 광고를 포함하고 있습니다.

쌤소나이트 레드 24SS VICKSON 백팩 
신학기 프로모션 10% 할인 (2.29까지)

🔎 기획전 바로가기 
https://bit.ly/42P5gLN


🧦인스타 https://bit.ly/3rrs0hN
✏️네이버 카페 https://bit.ly/2PCIO7C

#주우재 #조세호 #우영
Copyright ⓒ 2024 Studio Episode - All Rights",https://i.ytimg.com/vi/oDSojqcBc0o/default.jpg,https://i.ytimg.com/vi/oDSojqcBc0o/mqdefault.jpg,UCw-kXdzxMdMdLNI0ZlFFbmA,오늘의 주우재,People & Blogs,25.9,2024-02-23 10:00:40+00:00,510047,[![Image](https://i.ytimg.com/vi/oDSojqcBc0o/default.jpg)](https://www.youtube.com/watch?v=oDSojqcBc0o),15
QTiygeQcG4Q,15kg 판다 인형 뽑기 인증 썰 풉니다ㅋㅋㅋㅣHow I Got 15kg Panda Doll,"송바오가 뽑은 판다 인형 아니고요 퇴근길입니다^^  아이바오 대신 쌍둥이들 퇴근시키는 사육사들

#집에서함께애니멀봐 #쌍둥바오 #루이바오 #후이바오 #푸바오 #아이바오 #러바오 #판다 
-------------------------------------------------
관련 영상 더보기 🥰
푸바오와 추억 만들기에 이모와 할부지들 총 출동! 푸바오 잘 가(가지마)↓↓↓
https://youtu.be/N0TIy8pBEZw
-------------------------------------------------
애니멀봐와 한배타고⛵   
-유튜브: https://goo.gl/WL9mGy
-페이스북: https://www.facebook.com/sbstvanimal
-인스타그램: https://www.instagram.com/sbsanimal
-트위터: https://twitter.com/sbsyang
-------------------------------------------------
[Credit Music♪]
🎵Music provided by 브금대통령
[Comic Music] Short Comedy  

🎵Music provided by 브금대통령
[디즈니풍 판타지음악] It's a Great Show! 

🎵Music provided by 브금대통령
용서 못해 
https://www.youtube.com/watch?v=b3goSYOwtyo
-------------------------------------------------",https://i.ytimg.com/vi/QTiygeQcG4Q/default.jpg,https://i.ytimg.com/vi/QTiygeQcG4Q/mqdefault.jpg,UC22go5LdQEw-iDuxFb4C0hw,SBS TV동물농장x애니멀봐,Pets & Animals,8.6,2024-02-25 23:00:14+00:00,170934,[![Image](https://i.ytimg.com/vi/QTiygeQcG4Q/default.jpg)](https://www.youtube.com/watch?v=QTiygeQcG4Q),16
tyAkAtBUolY,"한국에서 일했던 노동자, 의류사업 일으켜 대규모 공장 사장이 된 성공인생 - 방글라데시2","분량조절 실패로 리쿠형님 가정집 방문은 다음편에..
감사합니다.


카메라 : GoPro 10, iPhone 13
편집 프로그램 : Final Cut Pro
이메일 : [email]
인스타그램 : @jay_yj_w",https://i.ytimg.com/vi/tyAkAtBUolY/default.jpg,https://i.ytimg.com/vi/tyAkAtBUolY/mqdefault.jpg,UCxU8QX7IRRIW0VLuoWWoxbw,여행가 제이 [Jay world traveler],Travel & Events,22.2,2024-02-24 08:00:33+00:00,320648,[![Image](https://i.ytimg.com/vi/tyAkAtBUolY/default.jpg)](https://www.youtube.com/watch?v=tyAkAtBUolY),17
