video_id,title,description,thumbnail_link_default,thumbnail_link_medium,channel_id,channel_title,category_id,duration,published_at,view_count,Thumbnail_link,ranking
01BtLyxHtZ4,[하나은행] 자산관리의 영웅은 하나! (15s),"[#EVENT] 자산관리의 영웅은 하나 🍀

임영웅이 음악에만 전념할 수 있는 이유는?
바로 자산관리는 하나은행에 맡기기 때문! 🗃️

‘영웅은 하나!’ 함께 펼쳐나갈 날들에
많은 기대와 응원 부탁드려요 💚

🎉 HANA × HERO 잘 부탁드립니다 🎉

우리 함께 가요 ~ 🎵🌈
📅 2024.02.27 하나원큐 app 이벤트 OPEN 예정
📅 2024.03.04 하나원큐 ‘LIVE하나‘에서 스페셜 영상 단독 공개 예정 (12PM)

[#EVENT] HANA × HERO 시청 소감 이벤트 💪
하나은행과 임영웅의 첫 시작, 광고 영상 시청 소감을 댓글로 남겨주세요 🎉 추첨을 통해 하나은행이 특별한 선물을 보내드립니다! 🙌

🎁이벤트기간 : 2024.2.23(금)~2024.3.3(일)
🎁당첨자발표 : 2024.3.5(화) / 유튜브 내 댓글 발표
🎁당첨자선물 : 
1등 [오주코] 대형 여행용 백팩 x 5명
2등 [파리바게뜨] 교환권 1만원 x 10명 
3등 [멜론] 스트리밍 30일 이용권 x 10명
🎁하나TV 구독하면 당첨 확률 UP!

#하나은행 #Hanabank 
#임영웅 #limyoungwoong #영웅은하나

-----
※ 유튜브 이벤트 당첨자 선물은 사전 통보 없이 변경될 수 있습니다.
※ 유튜브 사은품은 현금으로 환가 또는 교환이 불가능하며, 모바일 교환권은 연장, 환불, 재발송이 불가합니다.
※ 유튜브 이벤트 관련 문의는 으로 문의하여 주시기 바랍니다.
※ 금융상품에 관한 계약을 체결하기 전에 금융상품 설명서 및 약관을 읽어 보시기 바랍니다. 
※ 금융소비자는 해당 상품 또는 서비스에 대하여 설명 받을 권리가 있습니다.
※ 본 홍보물은 2024년 12월 31일까지 유효합니다. 단, 유튜브 댓글 이벤트는 2024년 3월 3일까지만 유효합니다. 유효기간 이후에는 게시물 관리 기록 목적으로 유지됩니다.
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다. 
※ 준법감시인 심의필 제2024-광고-01552호(2024.02.23)/ CC브랜드240223-0286",https://i.ytimg.com/vi/01BtLyxHtZ4/default.jpg,https://i.ytimg.com/vi/01BtLyxHtZ4/mqdefault.jpg,UCSHbm2TrspNZ_p_yd39kMNg,하나TV [하나은행],Gaming,0.3,2024-02-23 00:00:00+00:00,2376840,[![Image](https://i.ytimg.com/vi/01BtLyxHtZ4/default.jpg)](https://www.youtube.com/watch?v=01BtLyxHtZ4),18
CaOgX5CYKSk,"[강원 평창] ""여기는 소 밥 주는 거 말고 할 일 없어"" 아무도 없는 해발 700m 오지 '돈너미'에서 30년째 근심 없이 사는 노부부┃#한국기행 #방방곡곡","🍁보약같은 친구 : https://bit.ly/ebs_bang

굽이굽이 산길을 숨차게 올라가다 겨우 만난 하늘 아래 첫 번째 마을, 돈너미. 평창 해발 700m에 위치한 이곳에선 카르스트 지형이 만들어낸 어디에서도 볼 수 없는 독특한 경관이 펼쳐진다. 카르스트 지형 사람들만의 특별한 생활 방식이 있다는데! 해발 700m 산꼭대기이지만 낮에는 난방을 전혀 하지 않고, 눈이나 비가 오면 물을 받아 사용한다는 돈너미 마을 사람들. 그 이유는 과연 무엇일까?
“옛날에 여기서 돈을 많이들 벌어서 지고 가다가 넘어졌대. 그래서 돈너미래요” 고요하기만 할 것 같은 오지마을. 그곳에 알콩달콩 사는 부부가 있다! 자연의 멋에 반해 이곳으로 귀농을 했다는 한영춘, 김하영 부부. 돈너미 마을은 산꼭대기이지만, 먹을 것이 넘쳐 난다는데. 봄 같은 따스한 부부를 만나러 풍요가 넘치는 그곳, 돈너미 마을을 찾는다. 

✔ 프로그램명 : 한국기행 - 오지, 봄이 오지, 2부, 고개너머 무릉도원, 돈너미
✔ 방송 일자 : 2019. 03. 05

#한국기행 #오지 #부부 #산골생활 #자급자족",https://i.ytimg.com/vi/CaOgX5CYKSk/default.jpg,https://i.ytimg.com/vi/CaOgX5CYKSk/mqdefault.jpg,UC1w8n82XeekpcvsgeBpxslA,EBS 방방곡곡,Travel & Events,13.2,2024-02-25 07:00:07+00:00,213783,[![Image](https://i.ytimg.com/vi/CaOgX5CYKSk/default.jpg)](https://www.youtube.com/watch?v=CaOgX5CYKSk),19
vBDnT4MS-gA,[10만 구독자 QnA] 다 답변해 드립니다,아닙니다.^^,https://i.ytimg.com/vi/vBDnT4MS-gA/default.jpg,https://i.ytimg.com/vi/vBDnT4MS-gA/mqdefault.jpg,UCrG4nCuPrsnnYpTZx2km-3w,청계산댕이레코즈,People & Blogs,5.2,2024-02-23 05:55:46+00:00,889570,[![Image](https://i.ytimg.com/vi/vBDnT4MS-gA/default.jpg)](https://www.youtube.com/watch?v=vBDnT4MS-gA),20
N2IrX5rvOgg,홍수도 나고 갇혔는데.. 돈까스나 튀겨보자.. (네덜란드 천국 아님),"부채널 멜라니의 일상은 ""멜랑"" https://www.youtube.com/@bonglebaby
멜봉 인스타: @melandbong www.instragram.com/melandbong
봉글이 인스타: @bongle.baby www.instragram.com/bongle.baby
협업 문의: [email]",https://i.ytimg.com/vi/N2IrX5rvOgg/default.jpg,https://i.ytimg.com/vi/N2IrX5rvOgg/mqdefault.jpg,UCz0F9ndJTA0eL2XyL5R8YNg,멜봉 네덜란드 MelBong,People & Blogs,14.0,2024-02-25 10:51:27+00:00,111529,[![Image](https://i.ytimg.com/vi/N2IrX5rvOgg/default.jpg)](https://www.youtube.com/watch?v=N2IrX5rvOgg),21
fXA_o2-8kOg,유럽 일류 셰프들 처음보는 한국 뼈해장국 먹자마자 돌변한 이유.. (감자탕 첫반응!) | 한국에서 뭐하지?,"한식에서 감자탕이 제일 좋다는 유럽셰프!
산더미로 쌓인 감자탕을 먹은 반응은..?

다니엘: https://www.instagram.com/racinee_seoul
크리스: https://www.instagram.com/indulgencedining
야니스: https://www.youtube.com/@wine__story

♥영상이 재미있으셨다면 구독 좋아요 부탁드립니다♥

👇🏻어썸코리아 출연문의👇🏻
[email]

한국을 사랑하는 외국인분들의 이야기를 기다립니다:)",https://i.ytimg.com/vi/fXA_o2-8kOg/default.jpg,https://i.ytimg.com/vi/fXA_o2-8kOg/mqdefault.jpg,UC9HNi_aAXBgpI2zhibOAfAA,어썸코리아 Awesome Korea,Entertainment,22.0,2024-02-24 01:30:25+00:00,592998,[![Image](https://i.ytimg.com/vi/fXA_o2-8kOg/default.jpg)](https://www.youtube.com/watch?v=fXA_o2-8kOg),22
P11CcrQUPLc,"죄송합니다, 잠시 해외여행을 중단하겠습니다.","🛖

- 도움 주신 분들 - 
난산리 장인 : https://www.instagram.com/lipkorea/
제주 폐가 리모델링 장인 :  https://www.instagram.com/an_heaven_t/
첫 번째 집 (제주 낙원) : https://www.daangn.com/kr/realty-posts/7JKFuRAtrC
두 번째 집 : https://www.daangn.com/kr/realty-posts/7JJGhgk7TH/
------------------------------------------------------------------------------------------------
음악 :

- 아트리스트 음원 사용 
- elements.envato.com 음원 사용

카메라 :  GOPRO 12
              아이폰 15 PRO
              MAVIC MINI 2
             
편집 : final cut",https://i.ytimg.com/vi/P11CcrQUPLc/default.jpg,https://i.ytimg.com/vi/P11CcrQUPLc/mqdefault.jpg,UCaoqDZPllYXLAH_5OBRLLrw,채코제 Channel Korean Jay,Travel & Events,23.6,2024-02-23 08:00:11+00:00,628273,[![Image](https://i.ytimg.com/vi/P11CcrQUPLc/default.jpg)](https://www.youtube.com/watch?v=P11CcrQUPLc),23
apKAYvQpsNY,24시간동안 입찰 VS 낙찰!! 경매로 따낸 물건으로만 생활한다고?! (반전주의ㅋ),"※ 노랭이 PD : 오 재밌는데?
※ 강호이 : 내가 음식 나눠준 거 왜 편집 당했냐!!
※ 진렬이 : 실제 경매는 안 해봤음..
#파뿌리24 #파뿌리 #챌린지 
파뿌리 채널 구독하기 ☞ https://url.kr/IPn4hC
상경한 세 남자의 유쾌한 매력에 빠져보세요!!

파뿌리24 영상 몰아보기 ☞ https://url.kr/SDQwbZ 
복층라이프 몰아보기 ☞ https://url.kr/w3lLgh
파뿌리 저가락 몰아보기 ☞ https://url.kr/5IUCuO
슈퍼푸드보이 몰아보기 ☞ https://url.kr/JEGKBi
랜덤챌린지 몰아보기 ☞ https://url.kr/iK3q9R
퀴즈먹방 몰아보기 ☞ https://url.kr/QXLzIP
뿌이로그 몰아보기  ☞ https://url.kr/M9DVLH
1분 리뷰 몰아보기 ☞ https://url.kr/nufm3C

[이메일] 콘텐츠요청, 팬 아트, 보내주고픈 말들 : [email]
[팬사서함] 서울시 용산구 서빙고로 17 센트럴파크타워, 30층 샌드박스
받는 사람명 - 파뿌리

※촬영 도와주신 하이키 감사드립니다.",https://i.ytimg.com/vi/apKAYvQpsNY/default.jpg,https://i.ytimg.com/vi/apKAYvQpsNY/mqdefault.jpg,UClzB2iZ5jPoTNz0S-QU6Wiw,파뿌리,Entertainment,41.7,2024-02-25 09:00:04+00:00,381361,[![Image](https://i.ytimg.com/vi/apKAYvQpsNY/default.jpg)](https://www.youtube.com/watch?v=apKAYvQpsNY),24
DJxNzBGj73A,"기안84, 시언, 한혜진 신년부터 파국? 세얼간이의 설악산 울산바위 대환장 산행｜삼형제 싸움, 찐남매 케미, 마라맛 토크","안녕하세요 여러분 한혜진입니다
얼마 전, 저희 세 형제가 악! 소리 난다는 설악산에 다녀왔습니다
새벽 5시부터 출발해서 울산바위 코스 시원~하게 타고 내려왔습니다
흔들바위도 흔들어봤는데.. 잘 안되더라고요
혹시 흔들어보신 분 계신가요?^^;
아무튼 정신없는 대 환장의 산행을 담아왔는데요
재미있게 봐주실 거죠?
그.리.고 산행 시에는 항상 안전에 유의하시고 무리하지 마시고
건강만 챙기시길 바라겠습니다.^^

#기안 #이시언 #한혜진 

----------------------------------

🕸방수에 탁월한 노스페이스 고기능성 재킷 알아보기 🕸

[제품명]
- NJ2HQ01D / 마운틴 피크 자켓 (이시언 착용)
- NJ2GQ01B / 고어텍스 마운틴 3L 자켓 (한혜진 착용)
- NJ2GQ03B / 펠릭스 고어텍스 자켓 (기안84 착용)

[구매 링크]
https://www.thenorthfacekorea.co.kr/event/eventlistnf?pagetype=view&storageId=80173",https://i.ytimg.com/vi/DJxNzBGj73A/default.jpg,https://i.ytimg.com/vi/DJxNzBGj73A/mqdefault.jpg,UCkvh3vrWsoi_cd7HyiikzIQ,한혜진 Han Hye Jin,Entertainment,26.5,2024-02-22 09:15:00+00:00,1094091,[![Image](https://i.ytimg.com/vi/DJxNzBGj73A/default.jpg)](https://www.youtube.com/watch?v=DJxNzBGj73A),25
UFhiHqs4L0U,별무리 기행 PV 「≪스파클≫: 무대 뒤에서」 | 〈붕괴: 스타레일〉,"한바탕 연극에 불과하단 걸 깨닫고 떠나려 해도……
≪스파클≫의 무대 말곤 아무것도 없단 걸 곧 깨닫게 될 것이다.

한국어 CV:
스파클——성예원

바로 다운로드
https://hoyo.link/dVDhFDAL

팔로우하고 최신 소식을 확인하세요
공식 홈페이지: https://hsr.hoyoverse.com/ko-kr
HoYoLAB: https://www.hoyolab.com/accountCenter/postList?id=172534910
공식 트위터: https://twitter.com/honkaisr_kr
공식 카페: https://cafe.naver.com/honkaistarrail
공식 카카오톡: http://pf.kakao.com/_SKlsxj
Discord: [messaging-link]
Reddit: https://www.reddit.com/r/HonkaiStarRail/

#HonkaiStarRail #스타레일
#스파클",https://i.ytimg.com/vi/UFhiHqs4L0U/default.jpg,https://i.ytimg.com/vi/UFhiHqs4L0U/mqdefault.jpg,UCH33CJMcI0XZUpIhWRHiUuw,붕괴: 스타레일,Gaming,2.8,2024-02-25 04:02:13+00:00,85975,[![Image](https://i.ytimg.com/vi/UFhiHqs4L0U/default.jpg)](https://www.youtube.com/watch?v=UFhiHqs4L0U),26
jYohoxR4hAc,TV로만 보던 선배의 공을 직접...포수 놀래킨 '괴물' 류현진의 첫 불펜 피칭⚾ / 스포츠머그,"한화 스프링캠프에 류현진이 합류해 곧장 불펜 피칭을 소화했습니다. 훈련 합류 첫날엔 가볍게 캐치볼만 하는 게 일반적이지만 불펜 피칭까지 소화한 건데요. 류현진의 투구를 받은 불펜 포수는 ""역시 미국물은 다르다""라며 극찬했습니다. '괴물의 귀환' 한화로 돌아온 류현진의 훈련 모습, 〈스포츠머그〉에서 전해드립니다.

(취재: 이성훈 / 구성: 박진형 / 영상취재: 서진호 / 편집: 류수아 / 제작: 디지털뉴스제작부)

🥇스포츠는 뭐다? ▶ 스포츠머그 SPORTSMUG

#스포츠머그 #한화 #류현진 #KBO #프로야구 #스프링캠프 #불펜피칭 #투구 #투수 #야구 #SMG

♨지금 뜨거운 이슈, 함께 토론하기(스프 구독) : https://premium.sbs.co.kr

▶스포츠머그 채널 구독하기 : https://n.sbs.co.kr/sportsMugTube
▶Homepage : https://videomug.co.kr
▶Facebook : https://www.facebook.com/videomug
▶Twitter : https://twitter.com/videomug_sbs

Copyright Ⓒ SBS. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지",https://i.ytimg.com/vi/jYohoxR4hAc/default.jpg,https://i.ytimg.com/vi/jYohoxR4hAc/mqdefault.jpg,UCUQVGXF4U-PupGCPdIRX4Qw,스포츠머그 - SPORTSMUG,Sports,4.4,2024-02-23 09:16:54+00:00,883596,[![Image](https://i.ytimg.com/vi/jYohoxR4hAc/default.jpg)](https://www.youtube.com/watch?v=jYohoxR4hAc),27
V0Qz21y4ZhY,{임신로그} 💛개벤져스 임밍아웃🖤,"안녕하세요 기유TV입니다 :))
개그쀼 기유부부 유튜브의 향-연

골때녀 개벤져스 친구들과 맛있는 밥 먹고 재미있는 토크토크~~~
임신 소식을 알게 된 친구들의 눈물바다까지 ㅋㅋㅋ
재미와 눈물, 콧물까지 뽑은 시간 같이 봐용 🤭😘

다들 많은 축하와 관심 감사합니다 ❣️
#기유티비 #골때녀 #개벤져스 #김민경 #박소영 #오나미  #김혜선  #김승혜 #스테판 #조재진
#임신 #임밍아웃 

구독과 좋아요&댓글 부탁드려욜❤︎ 

문의 : [email]

재준In☆ https://www.instagram.com/Jaejunkang/
은형In☆ https://www.instagram.com/melong416/",https://i.ytimg.com/vi/V0Qz21y4ZhY/default.jpg,https://i.ytimg.com/vi/V0Qz21y4ZhY/mqdefault.jpg,UCoKDi-1KsdYjw6lap4ctXRA,기유TV,People & Blogs,15.4,2024-02-23 11:00:32+00:00,393847,[![Image](https://i.ytimg.com/vi/V0Qz21y4ZhY/default.jpg)](https://www.youtube.com/watch?v=V0Qz21y4ZhY),28
jCzez_q8si0,"TWICE ""ONE SPARK"" M/V","TWICE ""ONE SPARK"" M/V

TWICE 13TH MINI ALBUM ""With YOU-th""

+*:ꔫ:* 𝐿𝑖𝑠𝑡𝑒𝑛 𝑊𝑖𝑡ℎ 𝑌𝑂𝑈-𝑡ℎ *:ꔫ:*+
https://TWICE.lnk.to/WithYOU-th 

TWICE Official Shop: https://TWICE.lnk.to/Shop
TWICE Official YouTube: http://www.youtube.com/c/TWICE
TWICE Official Facebook: http://www.facebook.com/JYPETWICE
TWICE Official X(Twitter): http://www.twitter.com/JYPETWICE
TWICE Official TikTok : https://www.tiktok.com/@twice_tiktok_official
TWICE Official Instagram: http://www.instagram.com/TWICETAGRAM
TWICE Official Homepage: http://TWICE.jype.com
TWICE Official FANS (iOS): http://bit.ly/48OILIW 
TWICE Official FANS (Android): http://bit.ly/48tBxKE 

ⓒ 2024 JYP Entertainment. All Rights Reserved

#TWICE #WithYOUth❤️‍🔥#ONESPARK💥",https://i.ytimg.com/vi/jCzez_q8si0/default.jpg,https://i.ytimg.com/vi/jCzez_q8si0/mqdefault.jpg,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,Music,3.2,2024-02-23 04:58:10+00:00,15122728,[![Image](https://i.ytimg.com/vi/jCzez_q8si0/default.jpg)](https://www.youtube.com/watch?v=jCzez_q8si0),29
jLPe4skReWY,[하나은행] 영웅은 하나! 하나은행 신규 모델 임영웅 첫 인사,"함께 성장하며, 행복을 나누는 금융 🏦
하나은행의 새로운 홍보모델 💚

국민 대세 가수 임영웅이 🎙
올해 처음으로 하나 가족 여러분께
인사말을 올립니다 🙇‍♂

하나은행과 함께하는 임영웅의 활약과 🔥 
앞으로 공개될 케미 듬뿍! 광고 영상까지 
모두 많은 기대 부탁드려요 🎞 

🎉 HANA × HERO 🎉
본격적으로 여정을 시작합니다 ~ ‼

여러분의 많은 사랑과 응원 부탁드립니다 🥰

건행 💪🌸 

#하나은행 #Hanabank 
#임영웅 #limyoungwoong #영웅은하나

-----
※ 본 홍보물은 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.
※ CC브랜드 240223-0283",https://i.ytimg.com/vi/jLPe4skReWY/default.jpg,https://i.ytimg.com/vi/jLPe4skReWY/mqdefault.jpg,UCSHbm2TrspNZ_p_yd39kMNg,하나TV [하나은행],Gaming,0.3,2024-02-23 10:00:35+00:00,218319,[![Image](https://i.ytimg.com/vi/jLPe4skReWY/default.jpg)](https://www.youtube.com/watch?v=jLPe4skReWY),30
IN64B7hbbSs,키 인생터뷰,"#맥도날드 #쿼터파운더치즈 #쿼파치
226g 압도적 두툼함!
고기맛은 두께다, 더블 쿼파치!
지금 맥도날드 앱에서 할인 쿠폰 받기
https://dg95h.app.goo.gl/36Kv

#기안84
IG - @khmnim1513
Biz E-Mail - [email]",https://i.ytimg.com/vi/IN64B7hbbSs/default.jpg,https://i.ytimg.com/vi/IN64B7hbbSs/mqdefault.jpg,UC1Rz7a_DWtsE9cQwSyElE0Q,인생84,People & Blogs,25.5,2024-02-22 09:00:13+00:00,621472,[![Image](https://i.ytimg.com/vi/IN64B7hbbSs/default.jpg)](https://www.youtube.com/watch?v=IN64B7hbbSs),31
5dbvcGvOgvQ,"주말, 대박집 제육볶음 황금레시피로 밥한공기 뚝딱","#제육볶음

재료 : 앞다리살600g, 양파1개, 통마늘10톨. 대파1대

고기밑간 : 설탕1T, 카레가루1T

중간 : 양조간장2T

양념장 : 고추장2, 고춧가루4, 맛술2, 물엿2, 후추1, 매실액1, 참기름1

1. 돼지고기를 키친타올로 핏기를 닦아주세요

2. 돼지고기에 설탕1T, 카레가루1T 넣은 후 밑간을 해주세요

3. 통마늘을 다져주고, 양파슬라이스, 대파 큼직하게 손질해주세요 

4. 볼에 고추장2T, 고춧가루4T, 미림2T, 물엿2T, 후추1T, 매실액1T 양념장을 만들어주세요

5. 팬에 식용유3T 넣고 기름이 달궈지면 다진마늘을 볶아주세요. 고기를 넣어 볶아주세요

6. 양조간장2T 넣어 간장맛을 입혀요 . 양파 . 양념장 . 대파를 넣어주세요 

8. 불을 끄고 참기름1T를 넣어주세요

⭐️요리왕비룡  멤버십 가입 (응원 감사합니다!)
https://www.youtube.com/channel/UCcNUpInQt1tI3JC_oTPQ20w/join

1컵 = 200ml
1T = 성인숟가락

오늘도 영상을 시청하러 와주셔서 감사합니다.
구독과 좋아요 댓글은 채널에 큰 힘이 됩니다!",https://i.ytimg.com/vi/5dbvcGvOgvQ/default.jpg,https://i.ytimg.com/vi/5dbvcGvOgvQ/mqdefault.jpg,UCcNUpInQt1tI3JC_oTPQ20w,요리왕비룡 Korean Food Cooking,Howto & Style,10.4,2024-02-23 12:16:03+00:00,348576,[![Image](https://i.ytimg.com/vi/5dbvcGvOgvQ/default.jpg)](https://www.youtube.com/watch?v=5dbvcGvOgvQ),32
